lifted_rel_path	category	proposed_target_rel_path	size_bytes	sha256
data/DOLLARIDXUSD_1 Min_Bid_2017.12.01_2026.05.25_(1)/DOLLARIDXUSD_1 Min_Bid_2017.12.01_2026.05.25_(1).csv	data_unclassified	00_assets/_raw_snapshot_batch09/DOLLARIDXUSD_1 Min_Bid_2017.12.01_2026.05.25_(1)/DOLLARIDXUSD_1 Min_Bid_2017.12.01_2026.05.25_(1).csv	153662044	a0d9684c9e053024ce57d2d4e203838bc3f9e4c6d7281637daef7fdd895ab8c2
data/EURAUD_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/EURAUD_1h.csv	4309540	e9292f20ddcd891264c471466827a3810d32ea2104467d29a12f9fe5132607df
data/EURCHF_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/EURCHF_1h.csv	3708202	517bb6041ab77a5763927cd193fe7853f7601d7ce3eaded66e04cdf60d9af476
data/EURGBP_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/EURGBP_1h.csv	3645808	6044500c5de5a858e5b26a4acc3ed69ec4aa653e2b1ad48ec3d0a818f4cae551
data/EURNZD_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/EURNZD_1h.csv	4313047	038c103abe0a32fa7d9fc80e0f9eccdb84d1a3a2b7e0cac839098a82befdeb6d
data/GBPCHF_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/GBPCHF_1h.csv	3873742	80c1f9ef0e7a40ec5c4ad1b81d5d6cd2820d09043327dcf27adc4e28a9ceaa15
data/GBRIDXGBP_1 Min_Bid_2012.05.19_2026.05.25/GBRIDXGBP_1 Min_Bid_2012.05.19_2026.05.25.csv	data_unclassified	00_assets/_raw_snapshot_batch09/GBRIDXGBP_1 Min_Bid_2012.05.19_2026.05.25/GBRIDXGBP_1 Min_Bid_2012.05.19_2026.05.25.csv	295493970	7c77827d434be993e4ef3c9058962f002ca64f3fb47f4a6778caba616978386a
data/GBRIDXGBP_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/GBRIDXGBP_1h.csv	4997188	62be989abab20150d88a33c0a36dd17cee328d932225dba16001e8fedb0a815c
data/GER30_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/GER30_1h.csv	4943956	70e7578a5f6ccbcb909949f6448d24abe65ff36afcc3f0fbbe41cb1c3008b2c8
data/LIGHTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25/LIGHTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25.csv	data_unclassified	00_assets/_raw_snapshot_batch09/LIGHTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25/LIGHTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25.csv	277805615	02516d533274b07096e8754a6a1b09e80f45908f24f19360df6f4cb70f4f8402
data/NZDJPY_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/NZDJPY_1h.csv	3392955	7d4e4c0ed4e1a10b075cb67ca7458bd3ef64f30b82ff9fec2d9ed76b029ff948
data/UKOIL_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/UKOIL_1h.csv	4148108	ba3cffad937960cce259a5d0ed8d065ad3384aa12ef0bce807d9024a67a47e8c
data/UKOIL_1h.csv.bak_2026-05-26	data_unclassified	00_assets/_raw_snapshot_batch09/UKOIL_1h.csv.bak_2026-05-26	640948	ab6e3e1bda3705cfd58a38a01fd734191b87f26c25aaac086be1a6719acf0dea
data/US30_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/US30_1h.csv	5009920	462eb47d7b5d12bcab98e38f350c49d2160b12cc5b058dae1c371f03276f5a0c
data/USA30IDXUSD_1 Min_Bid_2013.09.30_2026.03.01/USA30IDXUSD_1 Min_Bid_2013.09.30_2026.03.01.csv	data_unclassified	00_assets/_raw_snapshot_batch09/USA30IDXUSD_1 Min_Bid_2013.09.30_2026.03.01/USA30IDXUSD_1 Min_Bid_2013.09.30_2026.03.01.csv	287750171	2e8a968a2aea9b2679fac85f4a842cdca77303e006d650f2746a6e42ec638115
data/USA500IDXUSD_1 Min_Bid_2015.04.21_2026.04.27/USA500IDXUSD_1 Min_Bid_2015.04.21_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/USA500IDXUSD_1 Min_Bid_2015.04.21_2026.04.27/USA500IDXUSD_1 Min_Bid_2015.04.21_2026.04.27.csv	238873988	3feebdb60d0176912a7d9fbacc00041273517eb3436b6a2e8ffa050ab8eb10b2
data/USATECHIDXUSD_1 Min_Bid_2015.04.21_2026.04.27/USATECHIDXUSD_1 Min_Bid_2015.04.21_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/USATECHIDXUSD_1 Min_Bid_2015.04.21_2026.04.27/USATECHIDXUSD_1 Min_Bid_2015.04.21_2026.04.27.csv	247453120	fbdbc2dfcae8f67383925ac13131627f6c33a467c08a9e33b0337cfa675d7463
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_1 Min_Bid_2003.05.05_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_1 Min_Bid_2003.05.05_2026.04.27.csv	523679387	4c908564987701015707fae810497a6cd72ae4d58909715d83af647995de5e28
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_15 Mins_Bid_2003.05.05_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_15 Mins_Bid_2003.05.05_2026.04.27.csv	35101876	0fd033622839bb349411e61219f1f606722274acff0624b12b5aea6d38c4b9eb
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_30 Mins_Bid_2003.05.05_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_30 Mins_Bid_2003.05.05_2026.04.27.csv	17558013	177040be73d71f72d8dd70c2f7e87729d1e7d1c685d1a01caf06c5ddc0c3b045
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_4 Hours_Bid_2003.05.05_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_4 Hours_Bid_2003.05.05_2026.04.27.csv	2344909	4846d28ffd131a47cd2fa973201065ec3590d00c9b56d26e1e0eaf8ae0c49bf4
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_5 Mins_Bid_2003.05.05_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_5 Mins_Bid_2003.05.05_2026.04.27.csv	105181865	e2a36e45999af32c2aaab6562522974d0754ebeddd56f91d7df89f014444519a
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_Daily_Bid_2003.04.21_2026.04.26.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_Daily_Bid_2003.04.21_2026.04.26.csv	459958	1f21407cb52e3c4efa248ee2f63902da292a487853533f6cc6578030ceaa3b67
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_Hourly_Bid_2016.04.21_2026.04.27.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_Hourly_Bid_2016.04.21_2026.04.27.csv	3839603	cbf487b6cc064e26bc1b53e63fe27c23916f9ad3c1d000344d82552b65c6408c
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_Monthly_Bid_2003.04.01_2026.03.01.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_Monthly_Bid_2003.04.01_2026.03.01.csv	18186	76d837679b8dec631c20bf3ab728c550b14727b5d372f0c5799dfed7957c40fc
data/XAUUSD CSV/XAUUSD CSV/XAUUSD_Weekly_Bid_2003.04.21_2026.04.20.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XAUUSD CSV/XAUUSD CSV/XAUUSD_Weekly_Bid_2003.04.21_2026.04.20.csv	78356	855a2962cdd64346b6690bbe744193034fbf5e80d357605080bb82292801e926
data/XCUUSD_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/XCUUSD_1h.csv	4505925	1556113f4fd864b382cab16862e6d4a4d31e8686dad979e3bcebcffe53f2e42b
data/XCUUSD_1h.csv.bak_2026-05-26	data_unclassified	00_assets/_raw_snapshot_batch09/XCUUSD_1h.csv.bak_2026-05-26	79971	334bdb38077b6763c60b92fc44e7ba66580340a127a0c33c4c5970458546d655
data/_xau_test_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/_xau_test_1h.csv	29190	c38c9e0e7268a88e15baebaa2f0402af9b7353c4b9ce6194cbb3e27bd203590d
data/ashare_clean/000066_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/000066_SZ_1d.csv	37884	aabbc8ff3c5998c12d3be1a08fbb2d5f22096e43ea15c5baa44a040ec34c487b
data/ashare_clean/000720_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/000720_SZ_1d.csv	35023	61ced984581e426741c1d7c5a88f626c32d441d0fd25282b6ba685b9fc7d167d
data/ashare_clean/002031_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002031_SZ_1d.csv	36266	fe1fae1b87740e3d8f77e0b7560bc590ca4ecf4f6fdb0c18ea10aaa962f03e7a
data/ashare_clean/002081_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002081_SZ_1d.csv	43307	d107f97d823278f5b060637d3a0be67611407f72eca18ff967f5fdf28585a88a
data/ashare_clean/002317_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002317_SZ_1d.csv	46113	967f17b21f803c3d501b1f970a52184e255b5b9e250b255ec70a21fb6d557b01
data/ashare_clean/002491_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002491_SZ_1d.csv	35792	e0e6fa54012560618bd0a2f5bdd03972d722ebfa77fae271ff40a2d6b000fd1b
data/ashare_clean/002552_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002552_SZ_1d.csv	46584	6a8476a4b0063ee830d05c7f0c0d85203e7146cc8f7b2eaad911cde8f2a4e0c2
data/ashare_clean/002655_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002655_SZ_1d.csv	44124	e7353cb2f6c1b9f547b818983c9dcba8aae9a22a00ba898c34e128a0315748dd
data/ashare_clean/002903_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002903_SZ_1d.csv	45106	02c2928882cf8162e2bb55757e5d656a42902ef2a0689a4a673d4e82ece27986
data/ashare_clean/002929_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002929_SZ_1d.csv	46012	aa991a299814b655197eaecdfae20987f02ea19d11606815841ec7f54c39b738
data/ashare_clean/002930_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/002930_SZ_1d.csv	44760	a1980948829ca35150f6d11541157eb6a97938d46c5b14f6b424aa59e0417efe
data/ashare_clean/300161_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300161_SZ_1d.csv	45771	b5105a09adb22eba5a0891bdc60ba634b952f3798d849d3fec9d28d1cc398f9e
data/ashare_clean/300209_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300209_SZ_1d.csv	41773	00fa9ff698fe79ea51fae275f0751929d4bb1bbb610586406d905341cdc02cde
data/ashare_clean/300283_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300283_SZ_1d.csv	37858	cb7984be91e79f5bd4e001c716962f47918ce14fd8c8dca0898c621bc756ba1a
data/ashare_clean/300302_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300302_SZ_1d.csv	37708	253cd2d819792c6c8ce55ef3e29f008903f7051828c4f84ae610ba4bcbb34ee3
data/ashare_clean/300488_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300488_SZ_1d.csv	44163	7d0e4a3876a6335791e6fe2c1024821185f14a1fa0d590b80ae42a7173279945
data/ashare_clean/300571_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300571_SZ_1d.csv	36991	cac4949a9ad126b8c195ba46e1b11b828decb368a4edbcc42fdc0d9e695c8e5b
data/ashare_clean/300632_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300632_SZ_1d.csv	44574	680481713ddbae83004a46df18dd2d56f286c76848bc8efd4ffb45ec74979cf4
data/ashare_clean/300745_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300745_SZ_1d.csv	37065	381d1ec3fcfd97084e4fb0eb42bc875e66bd999f23e28f7a278230c2d2d89b35
data/ashare_clean/300750_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300750_SZ_1d.csv	177616	18117f7c56f2cd145357dc139c7ae933c82c86ae17ca6fb28eb6b56d8beaf332
data/ashare_clean/300769_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/300769_SZ_1d.csv	37814	4401de46359b32a5e7b9d4e3b29d334491a71e7d0dec5d0cec41ebcb69a55f1f
data/ashare_clean/301217_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/301217_SZ_1d.csv	47664	5ef4c81ec872cbdc1ff56432d91861163a4084310c9b946fcae611639f414f31
data/ashare_clean/301319_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/301319_SZ_1d.csv	44125	d3800bd9b49d7c2020fa02e68d88fd45f7b7d630e4abbeb86db4ffe377033d78
data/ashare_clean/301511_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/301511_SZ_1d.csv	39752	c04c866720b1caa0bdb01915918a1c89030d8c8b9d13dbd2633f699dedef2c68
data/ashare_clean/301666_SZ_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/301666_SZ_1d.csv	1029	b94819f5a1d868fee79cfa8cdf18e005c5431c2dc5e3eec0dd0226e2180a2fde
data/ashare_clean/600130_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/600130_SH_1d.csv	36378	92d7d3d41b4831acde8227610ee4eff52ccd48aa97efeccac003d4b473e8d5db
data/ashare_clean/600936_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/600936_SH_1d.csv	35000	a1bd256b926430ecbed3c4ab1b193100eb5824a19f21488e6703b084239cf1f5
data/ashare_clean/601991_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/601991_SH_1d.csv	46306	e1e7689174f48f0129acb5bb20b15bee1f2bf03cec4a28b495e8902037914324
data/ashare_clean/603045_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603045_SH_1d.csv	44627	b7b14c0bf996034b8ae0fd13c3ce15ca9f94dc3e84afdf4df5adc3ba230f8d6b
data/ashare_clean/603278_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603278_SH_1d.csv	39267	25a303e4a2493c9326d48468cff5ab4361e7cfb0815b8fc2bfabbf5b4ecd55ac
data/ashare_clean/603399_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603399_SH_1d.csv	36120	2bfec063f8e293ce110d5c95b075357a9eb29f954a19224c625472ae93cda68b
data/ashare_clean/603459_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603459_SH_1d.csv	1397	799b7de5e89b3f4a258809fe57a4a198342bd3950d28b7a0032a36e79051e2fe
data/ashare_clean/603618_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603618_SH_1d.csv	43422	490531e3fad857d1a1c3b9e545679aa1bfa7efe0123b800b7b894b4e4f0f7785
data/ashare_clean/603629_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603629_SH_1d.csv	47706	8c7a759b70abc79332f316c423d66ade83467fc888ad1c2a86113c923dda6ea6
data/ashare_clean/603636_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603636_SH_1d.csv	39742	40de68e16d86a6cde180c0f02f09235dab3b326e4b3c4820a3b308eb1e66766c
data/ashare_clean/603738_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603738_SH_1d.csv	45685	257a433d9a84b5c09b14d44de3b900afa1a9487f9a26979b779812aacecc5618
data/ashare_clean/603937_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/603937_SH_1d.csv	37827	ce9a9e066b983ce4e6308ff7585822bcc623eb2011af6dd6dc7a5355457e241c
data/ashare_clean/605006_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/605006_SH_1d.csv	37186	4d1d5804cb7a7d66651087813f58aaad4b5e303b4bd606f7a7ea0970529c2a8f
data/ashare_clean/688069_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688069_SH_1d.csv	46299	081bfae4bd21017eace17cea8d29c158841d3f20e14066e4142bc579eda3706d
data/ashare_clean/688256_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688256_SH_1d.csv	47348	199d21aee2690a3a603c6d21c4b566138438db029a6892f9e185c58a282624dd
data/ashare_clean/688371_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688371_SH_1d.csv	36668	e4fdb7b6daca19c72783943b263bf23825324079895cacbbaefbe9606604c384
data/ashare_clean/688400_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688400_SH_1d.csv	45814	d04ad4da9cb536b8865f7fb2902a9ceb77df0df6643181ec5fe3af5e4fa5d0df
data/ashare_clean/688449_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688449_SH_1d.csv	22902	d0c70b006ebceb2d79172c88c94062530b8e6e8918ff4293ed56791eb631d2b6
data/ashare_clean/688515_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688515_SH_1d.csv	37714	12b98cd907352584915209d6335f2e63e4167011834e9b3840f2bf72be8162a6
data/ashare_clean/688531_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688531_SH_1d.csv	45202	4ddeaa86a7e1f589a09a9d4be516de8006c43b68d348dd08a1d0e78f111dfce7
data/ashare_clean/688655_SH_1d.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_clean/688655_SH_1d.csv	39843	639811b4fa0409a6cb4f5899e9435029c65f4fa387dd2d66c299257c3a3f91cb
data/ashare_watchlist/blogroom_codes_20260511.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_codes_20260511.csv	38	ac4b36950c64e367f8a7df258144d72ac3cfcc7d3f7852fdbc9dd9abdab74756
data/ashare_watchlist/blogroom_codes_20260511_easyocr_full.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_codes_20260511_easyocr_full.csv	62	7f21cac824b7d02942a8dae1bca038c7ff3411e311d03294aedd7c71b5b9cf84
data/ashare_watchlist/blogroom_codes_20260511_easyocr_gpu.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_codes_20260511_easyocr_gpu.csv	62	fba03d5ce22c29a5da96270470a695bd0b1fd9234e96cd4961d9bb041d7d0a5a
data/ashare_watchlist/blogroom_codes_20260511_easyocr_v2.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_codes_20260511_easyocr_v2.csv	38	ac4b36950c64e367f8a7df258144d72ac3cfcc7d3f7852fdbc9dd9abdab74756
data/ashare_watchlist/blogroom_codes_20260511_v2.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_codes_20260511_v2.csv	38	ac4b36950c64e367f8a7df258144d72ac3cfcc7d3f7852fdbc9dd9abdab74756
data/ashare_watchlist/blogroom_names_20260511_easyocr_full.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_names_20260511_easyocr_full.csv	31	56c75561ebfc9b623dfeafdb7b662c80ec6903f3e5870000a8be75e82e4df30d
data/ashare_watchlist/blogroom_names_20260511_mx.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_names_20260511_mx.csv	15	919a3304da6accd4da404f226489ce309f149c5900a9e693a888b525de511316
data/ashare_watchlist/blogroom_names_20260511_mx_msg.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_names_20260511_mx_msg.csv	15	919a3304da6accd4da404f226489ce309f149c5900a9e693a888b525de511316
data/ashare_watchlist/blogroom_names_20260511_mx_msg_v2.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_names_20260511_mx_msg_v2.csv	15	919a3304da6accd4da404f226489ce309f149c5900a9e693a888b525de511316
data/ashare_watchlist/blogroom_summary_20260511.jsonl	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_summary_20260511.jsonl	602	4f02350b78a88f233568c2417cbe6d72d0ae7b9279e84dff99e8ae10382048d7
data/ashare_watchlist/blogroom_summary_20260511_easyocr_full.jsonl	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_summary_20260511_easyocr_full.jsonl	7506	ae1f260266f3e477407136c2d238dce19b21eda396aa0adaa6b671a493ad2057
data/ashare_watchlist/blogroom_summary_20260511_easyocr_gpu.jsonl	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_summary_20260511_easyocr_gpu.jsonl	7548	52577221c104c943eea1e93eb34f4288e187fb62485755a9043eab0b1158daba
data/ashare_watchlist/blogroom_summary_20260511_easyocr_v2.jsonl	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_summary_20260511_easyocr_v2.jsonl	7464	163be368cc07dc021214d0c4f5ff3ac107c03087a1380f0a0be8752d22b51665
data/ashare_watchlist/blogroom_summary_20260511_v2.jsonl	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_summary_20260511_v2.jsonl	4687	0ff16be0f69e4db76f85a43d327d92c7410e43797777f795444f9ca6c4473ceb
data/ashare_watchlist/blogroom_topics_20260511_easyocr_full.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_topics_20260511_easyocr_full.csv	32	08b3d1402266404df13cc9c2d1e19420f13dcc0744ad192295d3221895ef68ab
data/ashare_watchlist/blogroom_topics_20260511_mx.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_topics_20260511_mx.csv	16	1f52f03aaad1a0a33e42bfbbf0067649e89ac867dde1cc9efb57f69a7b110b3c
data/ashare_watchlist/blogroom_topics_20260511_mx_msg.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_topics_20260511_mx_msg.csv	16	1f52f03aaad1a0a33e42bfbbf0067649e89ac867dde1cc9efb57f69a7b110b3c
data/ashare_watchlist/blogroom_topics_20260511_mx_msg_v2.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/blogroom_topics_20260511_mx_msg_v2.csv	16	1f52f03aaad1a0a33e42bfbbf0067649e89ac867dde1cc9efb57f69a7b110b3c
data/ashare_watchlist/core_pool_20260508.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/core_pool_20260508.csv	50	3f22f6e4894d21c493eece7f0bd64eba7753efbe7fe6db76429b6cb93a06cbc5
data/ashare_watchlist/core_pool_20260508.txt	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/core_pool_20260508.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/ashare_watchlist/factors_ladder_20260508.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/factors_ladder_20260508.csv	3022	9bfd3efdde341a79583583c0c0a165ed6ec85b2f63a51a2fd2ebda1c41a80471
data/ashare_watchlist/focus_pool_20260508.csv	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/focus_pool_20260508.csv	1653	881c8814fcdd0c1e0f28e855bffa5d94a4896b89e2c5310ecdece079974235c0
data/ashare_watchlist/focus_pool_20260508.txt	data_unclassified	00_assets/_raw_snapshot_batch09/ashare_watchlist/focus_pool_20260508.txt	40	db5db306398c5082ccd90321bd3e4dcf60387beafbc5861e8c8b53b64bd3342a
