
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		   30608	08_ask.csv.zst
	    新文件    		   28880	08_bid.csv.zst
	    新文件    		   29132	09_ask.csv.zst
	    新文件    		   28925	09_bid.csv.zst
	    新文件    		   29858	10_ask.csv.zst
	    新文件    		   29770	10_bid.csv.zst
	    新文件    		   30423	11_ask.csv.zst
	    新文件    		   29955	11_bid.csv.zst
	    新文件    		   28883	12_ask.csv.zst
	    新文件    		   28839	12_bid.csv.zst
	    新文件    		      47	13_ask.csv.zst
	    新文件    		      47	13_bid.csv.zst
	    新文件    		    1325	14_ask.csv.zst
	    新文件    		    1277	14_bid.csv.zst
	    新文件    		   25113	15_ask.csv.zst
	    新文件    		   25469	15_bid.csv.zst
	    新文件    		   30300	16_ask.csv.zst
	    新文件    		   29946	16_bid.csv.zst
	    新文件    		   30134	17_ask.csv.zst
	    新文件    		   30309	17_bid.csv.zst
	    新文件    		   29807	18_ask.csv.zst
	    新文件    		   28819	18_bid.csv.zst
	    新文件    		   28032	19_ask.csv.zst
	    新文件    		   27097	19_bid.csv.zst
	    新文件    		      47	20_ask.csv.zst
	    新文件    		      47	20_bid.csv.zst
	    新文件    		    1282	21_ask.csv.zst
	    新文件    		    1214	21_bid.csv.zst
	    新文件    		   29013	22_ask.csv.zst
	    新文件    		   28511	22_bid.csv.zst
	    新文件    		   29152	23_ask.csv.zst
	    新文件    		   29043	23_bid.csv.zst
	    新文件    		   29598	24_ask.csv.zst
	    新文件    		   29557	24_bid.csv.zst
	    新文件    		   29650	25_ask.csv.zst
	    新文件    		   28473	25_bid.csv.zst
	    新文件    		   26972	26_ask.csv.zst
	    新文件    		   26188	26_bid.csv.zst
	    新文件    		      47	27_ask.csv.zst
	    新文件    		      47	27_bid.csv.zst
	    新文件    		    1385	28_ask.csv.zst
	    新文件    		    1418	28_bid.csv.zst
	    新文件    		   28243	29_ask.csv.zst
	    新文件    		   27948	29_bid.csv.zst
	    新文件    		   28937	30_ask.csv.zst
	    新文件    		   27641	30_bid.csv.zst
	    新文件    		   29905	31_ask.csv.zst
	    新文件    		   28984	31_bid.csv.zst
	  新目录          10	D:\Stock\trading_analysis\.dc_cache\XAUUSD\2024\01\
	    新文件    		   29184	01_ask.csv.zst
	    新文件    		   29868	01_bid.csv.zst
	    新文件    		   27129	02_ask.csv.zst
	    新文件    		   27555	02_bid.csv.zst
	    新文件    		      47	03_ask.csv.zst
	    新文件    		      47	03_bid.csv.zst
	    新文件    		    1312	04_ask.csv.zst
	    新文件    		    1309	04_bid.csv.zst
	    新文件    		   29473	05_ask.csv.zst
	    新文件    		   28295	05_bid.csv.zst
	  新目录           6	D:\Stock\trading_analysis\.dc_cache\XAUUSD\2024\01\06\
	    新文件    		    9031	00h_ticks.bi5
	    新文件    		   16655	01h_ticks.bi5
	    新文件    		   15980	02h_ticks.bi5
	    新文件    		   13347	03h_ticks.bi5
	    新文件    		   10834	04h_ticks.bi5
	    新文件    		   15693	05h_ticks.bi5
	  新目录           8	D:\Stock\trading_analysis\.trae\
	    新文件    		    1733	README__ARCHIVE_ONLY.md
	    新文件    		     144	recover_01.md
	    新文件    		     390	recover_01_from_blob.md
	    新文件    		     170	recover_02.md
	    新文件    		     170	recover_02_from_blob.md
	    新文件    		     302	recover_03.md
	    新文件    		     302	recover_03_from_blob.md
	    新文件    		     672	recover_about.md
	  新目录           1	D:\Stock\trading_analysis\.trae\agents\
	    新文件    		    1080	README__ARCHIVE_ONLY.md
	  新目录           1	D:\Stock\trading_analysis\.trae\agents\p0-exec-evidence-officer\
	    新文件    		    2182	PROMPT.md
	  新目录           2	D:\Stock\trading_analysis\.trae\skills\
	    新文件    		    2521	INDEX.md
	    新文件    		     736	README__ARCHIVE_ONLY.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\artifact-provenance-note-guard-cn\
	    新文件    		    3794	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\ashare-ops-guard\
	    新文件    		    7201	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\dev-guardrails\
	    新文件    		    5790	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\dual-epub-pdf-truth-anchor-cn\
	    新文件    		    6575	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\indicator-audit-shrink-loop-cn\
	    新文件    		    3982	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\knowledge-intake-quantize-cn\
	    新文件    		    3397	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\main-doc-contract-mirror-cn\
	    新文件    		    7908	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\mainline-full-ingest-cn\
	    新文件    		    6435	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\mt-indicator-engineering-cn\
	    新文件    		    3037	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\mt5-audit\
	    新文件    		    7245	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\multi-ai-discussion-guard\
	    新文件    		   11658	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\multi-ai-orchestrator-cn\
	    新文件    		    8337	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\multi-ai-suite-entry-cn\
	    新文件    		    3410	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\p0-exec-evidence-officer\
	    新文件    		    4190	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\p0-lab\
	    新文件    		    7785	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\p0-suite-entry-cn\
	    新文件    		    3114	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\p0-sweep-outbound-guard\
	    新文件    		    3296	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\panel-multi-ai-cn\
	    新文件    		    5002	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\proof-of-mapping-standard-cn\
	    新文件    		    4764	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\rolling-playbook-cn\
	    新文件    		    2045	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\source-sweep-batch-cn\
	    新文件    		    5179	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.trae\skills\tool-idea-ingest-guard\
	    新文件    		    3175	SKILL.md
	  新目录           1	D:\Stock\trading_analysis\.vscode\
	    新文件    		     257	settings.json
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\
	  新目录          21	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_TK外汇\
	    新文件    		    7445	20231219TK外汇交易系统学习资料整理(6)_吸收结论_v1.md
	    新文件    		   84136	20231219TK外汇交易系统学习资料整理(6)_导出.md
	    新文件    		    7857	TK-R6_IB_retest_rejection_最小标签定义_v1.md
	    新文件    		    5906	TK-R6_IB回撤阻挡到TP3_后续对象定义入口_v1.md
	    新文件    		    4804	TK-R6_IB附近_最小距离口径_v1.md
	    新文件    		    4361	TK-R7_AO背离风险调整标签_后续对象定义入口_v1.md
	    新文件    		    4583	TK-R8_ABC结构失效_最小条件_v1.md
	    新文件    		    4309	TK-R8_B区域qualify壳_后续对象定义入口_v1.md
	    新文件    		    7324	TK-R8_B区域_最小判据草案_v1.md
	    新文件    		    3515	TK_Batch1_新增对象入口索引_v1.md
	    新文件    		   14266	外汇交易课程第一集-信号_导出.md
	    新文件    		   24577	外汇交易课程第七集-斐波那契回调线MT4与MT5设定技巧_导出.md
	    新文件    		   16304	外汇交易课程第三集-斐波那契TP3的延申做法_导出.md
	    新文件    		   10248	外汇交易课程第九集-如何让Xbreaking在小周期正常运作_导出.md
	    新文件    		   14381	外汇交易课程第二集-斐波那契设定与运用_导出.md
	    新文件    		   21009	外汇交易课程第五集-风险与资金管理_导出.md
	    新文件    		   50033	外汇交易课程第八集-让我稳定获利的开单工具_导出.md
	    新文件    		   19289	外汇交易课程第六集-风险与报酬比率_导出.md
	    新文件    		   15907	外汇交易课程第十集-MT4 Xbreaking Bug解决方法_导出.md
	    新文件    		   27846	外汇交易课程第四集-斐波那契支撑阻力转换区_导出.md
	    新文件    		     891	经验分享.txt
	  新目录         243	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_TK外汇\20231219TK外汇交易系统学习资料整理(6)_导出_images\
	    新文件    		    3204	img_001.png
	    新文件    		    3781	img_002.png
	    新文件    		   27511	img_003.jpg
	    新文件    		   27472	img_004.jpg
	    新文件    		   33389	img_005.png
	    新文件    		   47556	img_006.png
	    新文件    		   22442	img_007.jpg
	    新文件    		   22324	img_008.jpg
	    新文件    		   26884	img_009.jpg
	    新文件    		   62829	img_010.png
	    新文件    		   34363	img_011.png
	    新文件    		   63185	img_012.png
	    新文件    		   36137	img_013.png
	    新文件    		  103137	img_014.png
	    新文件    		   25204	img_015.png
	    新文件    		   41793	img_016.png
	    新文件    		   65064	img_017.png
	    新文件    		   63938	img_018.png
	    新文件    		   12288	img_019.png
	    新文件    		   16817	img_020.png
	    新文件    		   14426	img_021.png
	    新文件    		   10633	img_022.png
	    新文件    		   23634	img_023.png
	    新文件    		   54769	img_024.png
	    新文件    		   75106	img_025.png
	    新文件    		   49251	img_026.png
	    新文件    		   27504	img_027.png
	    新文件    		   22121	img_028.png
	    新文件    		   38443	img_029.png
	    新文件    		   62308	img_030.png
	    新文件    		   70145	img_031.png
	    新文件    		   81050	img_032.png
	    新文件    		   30617	img_033.png
	    新文件    		   82930	img_034.png
	    新文件    		   69173	img_035.png
	    新文件    		   51118	img_036.png
	    新文件    		   69287	img_037.png
	    新文件    		   74694	img_038.png
	    新文件    		   75947	img_039.png
	    新文件    		   78404	img_040.png
	    新文件    		   74372	img_041.png
	    新文件    		   54611	img_042.png
	    新文件    		   77521	img_043.png
	    新文件    		   11714	img_044.png
	    新文件    		   38850	img_045.png
	    新文件    		   77252	img_046.png
	    新文件    		   65722	img_047.png
	    新文件    		   64448	img_048.png
	    新文件    		   71960	img_049.png
	    新文件    		   76642	img_050.png
	    新文件    		   72141	img_051.png
	    新文件    		   80483	img_052.png
	    新文件    		   76684	img_053.png
	    新文件    		   33967	img_054.png
	    新文件    		   41057	img_055.png
	    新文件    		   61209	img_056.png
	    新文件    		   66441	img_057.png
	    新文件    		   54801	img_058.png
	    新文件    		   60781	img_059.png
	    新文件    		   77284	img_060.png
	    新文件    		   93425	img_061.png
	    新文件    		   75203	img_062.png
	    新文件    		   55020	img_063.png
	    新文件    		   87371	img_064.png
	    新文件    		   70789	img_065.png
	    新文件    		   70999	img_066.png
	    新文件    		   47789	img_067.png
	    新文件    		   82606	img_068.png
	    新文件    		   55678	img_069.png
	    新文件    		   52498	img_070.png
	    新文件    		   87264	img_071.png
	    新文件    		  104368	img_072.png
	    新文件    		   71221	img_073.png
	    新文件    		   98351	img_074.png
	    新文件    		  145957	img_075.png
	    新文件    		  191255	img_076.png
	    新文件    		  173769	img_077.png
	    新文件    		  127782	img_078.png
	    新文件    		  113573	img_079.png
	    新文件    		   91879	img_080.png
	    新文件    		  104619	img_081.png
	    新文件    		   93573	img_082.png
	    新文件    		   94568	img_083.png
	    新文件    		  129204	img_084.png
	    新文件    		  110348	img_085.png
	    新文件    		  126608	img_086.png
	    新文件    		  117028	img_087.png
	    新文件    		  114865	img_088.png
	    新文件    		   53728	img_089.png
	    新文件    		  157326	img_090.png
	    新文件    		  119660	img_091.png
	    新文件    		  150149	img_092.png
	    新文件    		  156948	img_093.png
	    新文件    		  106517	img_094.png
	    新文件    		  127731	img_095.png
	    新文件    		  281424	img_096.png
	    新文件    		  319800	img_097.png
	    新文件    		  275754	img_098.png
	    新文件    		  254031	img_099.png
	    新文件    		  323626	img_100.png
	    新文件    		  271496	img_101.png
	    新文件    		  276475	img_102.png
	    新文件    		  243840	img_103.png
	    新文件    		  319424	img_104.png
	    新文件    		  225806	img_105.png
	    新文件    		  318046	img_106.png
	    新文件    		  229471	img_107.png
	    新文件    		  226998	img_108.png
	    新文件    		   38738	img_109.png
	    新文件    		   39840	img_110.png
	    新文件    		     761	img_111.png
	    新文件    		   52481	img_112.png
	    新文件    		   28346	img_113.png
	    新文件    		   24151	img_114.png
	    新文件    		   28955	img_115.png
	    新文件    		   58722	img_116.png
	    新文件    		   14104	img_117.png
	    新文件    		   33535	img_118.png
	    新文件    		   18108	img_119.png
	    新文件    		   15947	img_120.png
	    新文件    		   12355	img_121.png
	    新文件    		    9784	img_122.png
	    新文件    		   25466	img_123.png
	    新文件    		   17098	img_124.png
	    新文件    		   19348	img_125.png
	    新文件    		   16001	img_126.png
	    新文件    		   10282	img_127.png
	    新文件    		   13425	img_128.png
	    新文件    		   25535	img_129.png
	    新文件    		   28207	img_130.png
	    新文件    		   27156	img_131.png
	    新文件    		   15938	img_132.png
	    新文件    		   17209	img_133.png
	    新文件    		    8326	img_134.gif
	    新文件    		   42944	img_135.jpg
	    新文件    		  252516	img_136.png
	    新文件    		  235083	img_137.png
	    新文件    		  134004	img_138.gif
	    新文件    		   32853	img_139.jpg
	    新文件    		   25375	img_140.jpg
	    新文件    		   26655	img_141.jpg
	    新文件    		   13925	img_142.jpg
	    新文件    		   13504	img_143.jpg
	    新文件    		   13971	img_144.jpg
	    新文件    		   36540	img_145.jpg
	    新文件    		   29466	img_146.jpg
	    新文件    		   44482	img_147.png
	    新文件    		   15938	img_148.png
	    新文件    		   57991	img_149.jpg
	    新文件    		   15019	img_150.png
	    新文件    		   21373	img_151.png
	    新文件    		   44915	img_152.png
	    新文件    		   85553	img_153.png
	    新文件    		   19201	img_154.png
	    新文件    		   39953	img_155.png
	    新文件    		   56382	img_156.png
	    新文件    		   23913	img_157.png
	    新文件    		   52161	img_158.png
	    新文件    		   58004	img_159.png
	    新文件    		   21674	img_160.png
	    新文件    		   32796	img_161.png
	    新文件    		   69794	img_162.png
	    新文件    		   16763	img_163.png
	    新文件    		   34960	img_164.png
	    新文件    		   28947	img_165.png
	    新文件    		   53251	img_166.png
	    新文件    		   42340	img_167.png
	    新文件    		   14923	img_168.png
	    新文件    		   75087	img_169.png
	    新文件    		    9947	img_170.png
	    新文件    		   60469	img_171.png
	    新文件    		   65243	img_172.png
	    新文件    		   56893	img_173.png
	    新文件    		   28590	img_174.png
	    新文件    		   49387	img_175.png
	    新文件    		   51603	img_176.png
	    新文件    		   31363	img_177.png
	    新文件    		   54786	img_178.png
	    新文件    		   51409	img_179.png
	    新文件    		   59324	img_180.png
	    新文件    		   25312	img_181.png
	    新文件    		   50811	img_182.png
	    新文件    		   54616	img_183.png
	    新文件    		   23002	img_184.png
	    新文件    		   48802	img_185.png
	    新文件    		   15694	img_186.png
	    新文件    		   46213	img_187.png
	    新文件    		   15631	img_188.png
	    新文件    		   13261	img_189.png
	    新文件    		   22385	img_190.png
	    新文件    		   15797	img_191.png
	    新文件    		   27487	img_192.png
	    新文件    		   25739	img_193.png
	    新文件    		   49332	img_194.png
	    新文件    		   14306	img_195.png
	    新文件    		   31318	img_196.png
	    新文件    		   25362	img_197.png
	    新文件    		   56747	img_198.png
	    新文件    		   16895	img_199.png
	    新文件    		   42780	img_200.png
	    新文件    		   31824	img_201.png
	    新文件    		   56579	img_202.png
	    新文件    		   23149	img_203.png
	    新文件    		   23714	img_204.png
	    新文件    		   33619	img_205.png
	    新文件    		   37491	img_206.png
	    新文件    		  119980	img_207.png
	    新文件    		   29982	img_208.png
	    新文件    		  332991	img_209.png
	    新文件    		   40418	img_210.png
	    新文件    		   51863	img_211.png
	    新文件    		   42339	img_212.png
	    新文件    		   50114	img_213.png
	    新文件    		   49519	img_214.png
	    新文件    		   28455	img_215.png
	    新文件    		   52397	img_216.png
	    新文件    		  251431	img_217.png
	    新文件    		  217982	img_218.png
	    新文件    		  231605	img_219.png
	    新文件    		  207928	img_220.png
	    新文件    		  255233	img_221.png
	    新文件    		  286235	img_222.png
	    新文件    		  246580	img_223.png
	    新文件    		  301551	img_224.png
	    新文件    		  258497	img_225.png
	    新文件    		  247213	img_226.png
	    新文件    		  259481	img_227.png
	    新文件    		  329787	img_228.png
	    新文件    		  312802	img_229.png
	    新文件    		  350256	img_230.png
	    新文件    		  179955	img_231.png
	    新文件    		  148998	img_232.png
	    新文件    		  159254	img_233.png
	    新文件    		  106882	img_234.png
	    新文件    		   99132	img_235.png
	    新文件    		   98580	img_236.png
	    新文件    		  145955	img_237.png
	    新文件    		  146774	img_238.png
	    新文件    		  154636	img_239.png
	    新文件    		  153334	img_240.png
	    新文件    		  148662	img_241.png
	    新文件    		  155233	img_242.png
	    新文件    		  218877	img_243.png
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\01_期货市场技术分析_墨菲\
	    新文件    		   10428	墨菲_STATE_TEMPLATE_V1_全书最终版_34切片.md
	    新文件    		   16160	墨菲_STEP_B_ch01_ch09_ch15_批次4.md
	  新目录           5	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\01_期货市场技术分析_墨菲\archive\
	    新文件    		   69307	book1_ch04_STEP_B_切片提炼.md
	    新文件    		    6580	墨菲_STATE_TEMPLATE_V1_最终版_19切片.md
	    新文件    		    8569	墨菲_STEP_B_ch05_ch06_ch10_ch16_批次2.md
	    新文件    		    9439	墨菲_STEP_B_ch07_ch06_ch10_批次3.md
	    新文件    		    4684	墨菲_STEP_C_滚动合并_第2批_14切片.md
	  新目录          16	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\01_期货市场技术分析_墨菲\raw_chapters\
	    新文件    		   37755	第一章_技术分析的理论基础.md
	    新文件    		   37576	第七章_交易量和持仓兴趣.md
	    新文件    		   14909	第三章_图表简介.md
	    新文件    		   45220	第九章_移动平均线.md
	    新文件    		   15474	第二章_道氏理论.md
	    新文件    		   40257	第五章_主要反转形态.md
	    新文件    		   26186	第八章_长期图表和商品指数.md
	    新文件    		   37492	第六章_持续形态.md
	    新文件    		   31823	第十一章_日内点数图.md
	    新文件    		   43279	第十三章_艾略特波浪理论.md
	    新文件    		   25934	第十二章_三点转向和优化点数图.md
	    新文件    		   42452	第十五章_计算机和交易系统.md
	    新文件    		   96856	第十六章_资金管理和交易策略.md
	    新文件    		   42778	第十四章_时间周期.md
	    新文件    		   52613	第十章_摆动指数和相反意见理论.md
	    新文件    		   54279	第四章_趋势的基本概念.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\02_通向财务自由之路_VanTharp\
	    新文件    		   19466	book2_通向财务自由之路_STEP_A_B_切片提炼.md
	    新文件    		    6649	VT_4条NEED_EVIDENCE_补齐方案.md
	    新文件    		   11072	任务1_通向财务自由之路_14条锚点补齐.md
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\02_通向财务自由之路_VanTharp\archive\
	    新文件    		    5115	任务1_VT_4条缺锚点_最终补齐.md
	    新文件    		    5103	任务1_VT_4条缺锚点_补齐.md
	  新目录          93	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\02_通向财务自由之路_VanTharp\vt_images\
	    新文件    		  439719	cover.jpeg
	    新文件    		   1.5 m	index-066_1.png
	    新文件    		  255936	index-100_1.png
	    新文件    		  262120	index-101_1.png
	    新文件    		  208587	index-102_1.png
	    新文件    		  247800	index-103_1.png
	    新文件    		  268732	index-104_1.png
	    新文件    		  226133	index-105_1.png
	    新文件    		  249271	index-106_1.png
	    新文件    		  243903	index-107_1.png
	    新文件    		  211044	index-108_1.png
	    新文件    		  183868	index-109_1.png
	    新文件    		  265043	index-10_1.png
	    新文件    		  189862	index-110_1.png
	    新文件    		  182003	index-111_1.png
	    新文件    		  240313	index-112_1.png
	    新文件    		  220391	index-113_1.png
	    新文件    		  247979	index-114_1.png
	    新文件    		  168668	index-115_1.png
	    新文件    		  197537	index-116_1.png
	    新文件    		  206608	index-117_1.png
	    新文件    		  256042	index-118_1.png
	    新文件    		  230449	index-119_1.png
	    新文件    		  252212	index-11_1.png
	    新文件    		  192399	index-120_1.png
	    新文件    		  203642	index-121_1.png
	    新文件    		  217856	index-122_1.png
	    新文件    		  246358	index-123_1.png
	    新文件    		  248209	index-124_1.png
	    新文件    		  253995	index-125_1.png
	    新文件    		  261048	index-126_1.png
	    新文件    		  252200	index-12_1.png
	    新文件    		  132869	index-13_1.png
	    新文件    		  163222	index-14_1.png
	    新文件    		  250628	index-15_1.png
	    新文件    		  213549	index-160_1.png
	    新文件    		  122855	index-165_1.png
	    新文件    		   1.6 m	index-167_1.png
	    新文件    		  164836	index-16_1.png
	    新文件    		  236086	index-170_1.png
	    新文件    		   1.3 m	index-171_1.png
	    新文件    		   1.4 m	index-172_1.png
	    新文件    		   1.5 m	index-173_1.png
	    新文件    		  195841	index-175_1.png
	    新文件    		  160805	index-17_1.png
	    新文件    		  221001	index-180_1.png
	    新文件    		  242985	index-18_1.png
	    新文件    		   85611	index-19_1.png
	    新文件    		  231965	index-1_1.jpg
	    新文件    		  173403	index-20_1.png
	    新文件    		  131561	index-213_1.png
	    新文件    		  133945	index-218_1.png
	    新文件    		  260764	index-21_1.png
	    新文件    		  201338	index-223_1.png
	    新文件    		  231908	index-228_1.png
	    新文件    		  159304	index-22_1.png
	    新文件    		  236442	index-230_1.png
	    新文件    		  160277	index-235_1.png
	    新文件    		  233475	index-238_1.png
	    新文件    		   80290	index-23_1.png
	    新文件    		  240128	index-241_1.png
	    新文件    		  114546	index-24_1.png
	    新文件    		  115336	index-25_1.png
	    新文件    		  106837	index-26_1.png
	    新文件    		  103760	index-27_1.png
	    新文件    		  204171	index-287_1.png
	    新文件    		  115403	index-28_1.png
	    新文件    		  237564	index-290_1.png
	    新文件    		   1.5 m	index-291_1.png
	    新文件    		   1.5 m	index-292_1.png
	    新文件    		   1.6 m	index-293_1.png
	    新文件    		  232657	index-294_1.png
	    新文件    		  208586	index-296_1.png
	    新文件    		   91901	index-29_1.png
	    新文件    		  248181	index-2_1.jpg
	    新文件    		  204087	index-301_1.png
	    新文件    		  212272	index-302_1.png
	    新文件    		  202538	index-307_1.png
	    新文件    		  121497	index-314_1.png
	    新文件    		  251280	index-320_1.png
	    新文件    		  218749	index-330_1.png
	    新文件    		  382142	index-3_1.png
	    新文件    		  209742	index-4_1.png
	    新文件    		  216784	index-51_1.png
	    新文件    		  240429	index-56_1.png
	    新文件    		  157732	index-5_1.png
	    新文件    		  216969	index-60_1.png
	    新文件    		  221107	index-64_1.png
	    新文件    		  339058	index-69_1.png
	    新文件    		  269092	index-6_1.png
	    新文件    		  269028	index-7_1.png
	    新文件    		   56921	index-8_1.png
	    新文件    		  177272	index-9_1.png
	  新目录          18	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\03_交易系统与方法_Kaufman\
	    新文件    		    7199	Kaufman_STATE_TEMPLATE_V1_全书最终版_36切片.md
	    新文件    		    5868	Kaufman_STEP_B_ch02批次1.md
	    新文件    		    5596	Kaufman_STEP_B_ch03_道氏理论.md
	    新文件    		    7183	Kaufman_STEP_B_ch08_批次3.md
	    新文件    		   11775	Kaufman_STEP_B_ch09_ch12_批次4.md
	    新文件    		   12802	Kaufman_STEP_B_ch18_ch20_批次5.md
	    新文件    		    7884	Kaufman_STEP_B_ch21_批次6.md
	    新文件    		    8404	Kaufman_STEP_B_ch23_批次7.md
	    新文件    		    7476	Kaufman_STEP_B_ch24_批次8.md
	    新文件    		  145027	kaufman_toc_p10.jpg
	    新文件    		  142087	kaufman_toc_p11.jpg
	    新文件    		  146017	kaufman_toc_p12.jpg
	    新文件    		  144344	kaufman_toc_p13.jpg
	    新文件    		  131315	kaufman_toc_p14.jpg
	    新文件    		  150439	kaufman_toc_p15.jpg
	    新文件    		  128200	kaufman_toc_p16.jpg
	    新文件    		   95688	kaufman_toc_p9.jpg
	    新文件    		   11327	任务2_交易系统与方法_Kaufman_STEP_A.md
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\03_交易系统与方法_Kaufman\archive\
	    新文件    		   10088	Kaufman_STATE_TEMPLATE_V1_最终版_32切片.md
	    新文件    		    8989	Kaufman_STEP_C_最终版_STATE_TEMPLATE_V1.md
	    新文件    		    2535	Kaufman_STEP_C_滚动合并_第1批.md
